version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 705 ciObject found
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/mysql/cj/exceptions/DeadlockTimeoutRollbackMarker
instanceKlass com/mysql/cj/jdbc/exceptions/SQLError
instanceKlass com/mysql/cj/exceptions/StreamingNotifiable
instanceKlass com/mysql/cj/jdbc/exceptions/SQLExceptionsMapping
instanceKlass com/mysql/cj/exceptions/ExceptionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e98000
instanceKlass com/library/repository/UserRepository
instanceKlass com/library/repository/SubscriptionRepository
instanceKlass com/library/repository/StudentRepository
instanceKlass com/library/repository/StaffRepository
instanceKlass com/library/model/Reservation
instanceKlass com/library/repository/ReservationRepository
instanceKlass com/library/model/Subscription
instanceKlass com/library/model/Payment
instanceKlass com/library/repository/PaymentRepository
instanceKlass com/library/model/Notification
instanceKlass com/library/repository/NotificationRepository
instanceKlass com/library/repository/LibrarianRepository
instanceKlass com/library/model/Feedback
instanceKlass com/library/repository/FeedbackRepository
instanceKlass com/library/model/Borrow
instanceKlass com/library/repository/BorrowRepository
instanceKlass com/library/dto/MemberBorrowingStats
instanceKlass com/library/model/User
instanceKlass com/library/model/Borrowing
instanceKlass com/library/repository/BorrowingRepository
instanceKlass com/library/model/Book
instanceKlass com/library/repository/BookRepository
instanceKlass com/library/model/Account
instanceKlass com/library/repository/AccountRepository
instanceKlass com/library/service/UserService
instanceKlass com/library/service/ScheduledNotificationService
instanceKlass com/library/service/NotificationTriggerService
instanceKlass com/library/service/NotificationService
instanceKlass com/library/service/NotificationScheduler
instanceKlass com/library/service/impl/TransactionLoggerServiceImpl
instanceKlass com/library/service/TransactionLoggerService
instanceKlass com/library/service/impl/SubscriptionServiceImpl
instanceKlass com/library/service/SubscriptionService
instanceKlass com/library/service/impl/PaymentServiceImpl
instanceKlass com/library/service/PaymentService
instanceKlass com/library/service/FileStorageService
instanceKlass com/library/service/BorrowService
instanceKlass com/library/service/BorrowingService
instanceKlass com/library/service/BookService
instanceKlass com/library/security/CustomUserDetailsService
instanceKlass com/library/scheduler/SubscriptionExpirationScheduler
instanceKlass com/library/scheduler/ScheduledTasks
instanceKlass com/library/controller/SubscriptionController
instanceKlass com/library/controller/StudentSubscriptionController
instanceKlass com/library/controller/StudentController
instanceKlass com/library/controller/StaffController
instanceKlass com/library/controller/PaymentController
instanceKlass com/library/controller/NotificationController
instanceKlass com/library/controller/MemberController
instanceKlass com/library/controller/MainController
instanceKlass com/library/controller/LibrarianSubscriptionController
instanceKlass com/library/controller/LibrarianController
instanceKlass com/library/controller/ErrorController
instanceKlass com/library/controller/DashboardController
instanceKlass com/library/controller/BorrowController
instanceKlass com/library/controller/BookAdminController
instanceKlass com/library/controller/AuthController
instanceKlass com/library/controller/AccountController
instanceKlass com/library/config/WebConfig
instanceKlass com/library/config/SubscriptionInitializer
instanceKlass com/library/config/SecurityConfig
instanceKlass com/library/config/SchedulingConfig
instanceKlass com/library/config/JacksonConfig
instanceKlass com/library/config/FlywayConfig
instanceKlass com/library/config/FileStorageConfig
instanceKlass com/library/ProjectGrp10Application
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler$Listener
instanceKlass org/springframework/boot/SpringBootExceptionHandler
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass org/springframework/boot/diagnostics/LoggingFailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysisReporter
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler lambda$handleMessage$3 (Ljava/util/function/BiConsumer;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Throwable;)V 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001f795e82ab8
instanceKlass org/springframework/boot/diagnostics/analyzer/MissingParameterNamesFailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/AbstractFailureAnalyzer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler logging (Lorg/apache/commons/logging/Log;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001f795e79000
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzers
instanceKlass org/springframework/boot/SpringBootExceptionReporter
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener$LoggingErrorHandler
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001f795d27550
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001f795d27320
instanceKlass org/springframework/boot/ExitCodeGenerator
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/library/model/Staff$HibernateInstantiator
instanceKlass com/library/model/Subscription$HibernateInstantiator
instanceKlass com/library/model/Book$HibernateInstantiator
instanceKlass com/library/model/TransactionLog$HibernateInstantiator
instanceKlass com/library/model/Librarian$HibernateInstantiator
instanceKlass com/library/model/Member$HibernateInstantiator
instanceKlass com/library/model/Account$HibernateInstantiator
instanceKlass com/library/model/Student$HibernateInstantiator
instanceKlass com/library/model/Notification$HibernateInstantiator
instanceKlass com/library/model/Borrow$HibernateInstantiator
instanceKlass com/library/model/Payment$HibernateInstantiator
instanceKlass com/library/model/Borrowing$HibernateInstantiator
instanceKlass com/library/model/Reservation$HibernateInstantiator
instanceKlass com/library/model/Feedback$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e78000
instanceKlass com/library/model/Staff$StaffBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e76c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e76800
instanceKlass com/library/model/TransactionLog
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e74400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f795e74000
instanceKlass com/library/repository/UserRepository
instanceKlass com/library/repository/SubscriptionRepository
instanceKlass com/library/repository/StudentRepository
instanceKlass com/library/repository/StaffRepository
instanceKlass com/library/model/Reservation
instanceKlass com/library/repository/ReservationRepository
instanceKlass com/library/model/Subscription
instanceKlass com/library/model/Payment
instanceKlass com/library/repository/PaymentRepository
instanceKlass com/library/model/Notification
instanceKlass com/library/repository/NotificationRepository
instanceKlass com/library/repository/LibrarianRepository
instanceKlass com/library/model/Feedback
instanceKlass com/library/repository/FeedbackRepository
instanceKlass com/library/model/Borrow
instanceKlass com/library/repository/BorrowRepository
instanceKlass com/library/dto/MemberBorrowingStats
instanceKlass com/library/model/User
instanceKlass com/library/model/Borrowing
instanceKlass com/library/repository/BorrowingRepository
instanceKlass com/library/model/Book
instanceKlass com/library/repository/BookRepository
instanceKlass com/library/model/Account
instanceKlass com/library/repository/AccountRepository
instanceKlass com/library/service/UserService
instanceKlass com/library/service/ScheduledNotificationService
instanceKlass com/library/service/NotificationTriggerService
instanceKlass com/library/service/NotificationService
instanceKlass com/library/service/NotificationScheduler
instanceKlass com/library/service/impl/TransactionLoggerServiceImpl
instanceKlass com/library/service/TransactionLoggerService
instanceKlass com/library/service/impl/SubscriptionServiceImpl
instanceKlass com/library/service/SubscriptionService
instanceKlass com/library/service/impl/PaymentServiceImpl
instanceKlass com/library/service/PaymentService
instanceKlass com/library/service/FileStorageService
instanceKlass com/library/service/BorrowService
instanceKlass com/library/service/BorrowingService
instanceKlass com/library/service/BookService
instanceKlass com/library/security/CustomUserDetailsService
instanceKlass com/library/scheduler/SubscriptionExpirationScheduler
instanceKlass com/library/scheduler/ScheduledTasks
instanceKlass com/library/controller/SubscriptionController
instanceKlass com/library/controller/StudentSubscriptionController
instanceKlass com/library/controller/StudentController
instanceKlass com/library/controller/StaffController
instanceKlass com/library/controller/PaymentController
instanceKlass com/library/controller/NotificationController
instanceKlass com/library/controller/MemberController
instanceKlass com/library/controller/MainController
instanceKlass com/library/controller/LibrarianSubscriptionController
instanceKlass com/library/controller/LibrarianController
instanceKlass com/library/controller/ErrorController
instanceKlass com/library/controller/DashboardController
instanceKlass com/library/controller/BorrowController
instanceKlass com/library/controller/BookAdminController
instanceKlass com/library/controller/AuthController
instanceKlass com/library/controller/AccountController
instanceKlass com/library/config/WebConfig
instanceKlass com/library/config/SubscriptionInitializer
instanceKlass com/library/config/SecurityConfig
instanceKlass com/library/config/SchedulingConfig
instanceKlass com/library/config/JacksonConfig
instanceKlass com/library/config/FlywayConfig
instanceKlass com/library/config/FileStorageConfig
instanceKlass com/library/ProjectGrp10Application
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 43 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e62650
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 34 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e62438
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 26 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e62218
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 17 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e62000
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e61de8
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e61bd0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e64400
instanceKlass com/library/dto/Activity
instanceKlass com/library/dto/NotificationDTO
instanceKlass com/library/dto/SubscriptionDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e5a000
instanceKlass com/library/security/CustomUserDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e58400
instanceKlass com/library/dto/UserRegistrationDto
instanceKlass com/library/model/Staff$HibernateInstantiator
instanceKlass com/library/model/Subscription$HibernateInstantiator
instanceKlass com/library/model/Book$HibernateInstantiator
instanceKlass com/library/model/Librarian$HibernateInstantiator
instanceKlass com/library/model/Member$HibernateInstantiator
instanceKlass com/library/model/Account$HibernateInstantiator
instanceKlass com/library/model/Student$HibernateInstantiator
instanceKlass com/library/model/Notification$HibernateInstantiator
instanceKlass com/library/model/Borrow$HibernateInstantiator
instanceKlass com/library/model/Payment$HibernateInstantiator
instanceKlass com/library/model/Borrowing$HibernateInstantiator
instanceKlass com/library/model/Reservation$HibernateInstantiator
instanceKlass com/library/model/Feedback$HibernateInstantiator
